# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-jdk/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: cache.GuavaCacheBenchmark.retrieve

# Run progress: 0.00% complete, ETA 01:52:00
# Warmup Fork: 1 of 2
# Warmup Iteration   1: Preallocate 5000000 strings.
Preloading 5000000 entries into map.
9.996 ops/ms
# Warmup Iteration   2: 6245.504 ops/ms
# Warmup Iteration   3: 1911.355 ops/ms
# Warmup Iteration   4: 6089.125 ops/ms
# Warmup Iteration   5: 5824.936 ops/ms
# Warmup Iteration   6: 6144.661 ops/ms
# Warmup Iteration   7: 6049.077 ops/ms
# Warmup Iteration   8: 5888.839 ops/ms
# Warmup Iteration   9: 6019.448 ops/ms
# Warmup Iteration  10: 5857.793 ops/ms
# Warmup Iteration  11: 6026.053 ops/ms
# Warmup Iteration  12: 6086.396 ops/ms
# Warmup Iteration  13: 5870.765 ops/ms
# Warmup Iteration  14: 6062.409 ops/ms
# Warmup Iteration  15: 6022.694 ops/ms
# Warmup Iteration  16: 5888.208 ops/ms
# Warmup Iteration  17: 6008.100 ops/ms
# Warmup Iteration  18: 5991.031 ops/ms
# Warmup Iteration  19: 5866.325 ops/ms
# Warmup Iteration  20: 6060.388 ops/ms
Iteration   1: 2122.849 ops/ms
Iteration   2: 2110.816 ops/ms
Iteration   3: 2109.051 ops/ms
Iteration   4: 2111.966 ops/ms
Iteration   5: 2113.780 ops/ms
Iteration   6: 2117.305 ops/ms
Iteration   7: 2112.261 ops/ms
Iteration   8: 2115.619 ops/ms
Iteration   9: 2116.266 ops/ms
Iteration  10: 2113.891 ops/ms
Iteration  11: 2115.007 ops/ms
Iteration  12: 2115.761 ops/ms
Iteration  13: 2119.813 ops/ms
Iteration  14: 2121.165 ops/ms
Iteration  15: 2117.508 ops/ms
Iteration  16: 2112.139 ops/ms
Iteration  17: 2111.833 ops/ms
Iteration  18: 2110.357 ops/ms
Iteration  19: 2111.969 ops/ms
Iteration  20: Clearing cache, size at 5000000 strings.
Cleared cache, size at 0 strings.
2111.596 ops/ms

# Run progress: 30.95% complete, ETA 01:42:27
# Fork: 2 of 5
# Warmup Iteration   1: Preallocate 5000000 strings.
1752.521 ops/ms
# Warmup Iteration   2: 1802.188 ops/ms
# Warmup Iteration   3: 1500.777 ops/ms
# Warmup Iteration   4: 1999.084 ops/ms
# Warmup Iteration   5: 2036.683 ops/ms
# Warmup Iteration   6: 2066.474 ops/ms
# Warmup Iteration   7: 2084.788 ops/ms
# Warmup Iteration   8: 2099.855 ops/ms
# Warmup Iteration   9: 2114.384 ops/ms
# Warmup Iteration  10: 2123.731 ops/ms
# Warmup Iteration  11: 2130.147 ops/ms
# Warmup Iteration  12: 2130.437 ops/ms
# Warmup Iteration  13: 2128.829 ops/ms
# Warmup Iteration  14: 2133.376 ops/ms
# Warmup Iteration  15: 2153.221 ops/ms
# Warmup Iteration  16: 2154.555 ops/ms
# Warmup Iteration  17: 2132.211 ops/ms
# Warmup Iteration  18: 2129.431 ops/ms
# Warmup Iteration  19: 2136.388 ops/ms
# Warmup Iteration  20: 2132.811 ops/ms
Iteration   1: 2129.045 ops/ms
Iteration   2: 2130.082 ops/ms
Iteration   3: 2131.607 ops/ms
Iteration   4: 2136.713 ops/ms
Iteration   5: 2130.034 ops/ms
Iteration   6: 2130.125 ops/ms
Iteration   7: 2130.500 ops/ms
Iteration   8: 2135.431 ops/ms
Iteration   9: 2133.606 ops/ms
Iteration  10: 2138.197 ops/ms
Iteration  11: 2135.216 ops/ms
Iteration  12: 2133.937 ops/ms
Iteration  13: 2133.167 ops/ms
Iteration  14: 2130.944 ops/ms
Iteration  15: 2133.409 ops/ms
Iteration  16: 2139.794 ops/ms
Iteration  17: 2139.516 ops/ms
Iteration  18: 2132.439 ops/ms
Iteration  19: 2131.392 ops/ms
Iteration  20: Clearing cache, size at 5000000 strings.
Cleared cache, size at 0 strings.
2134.476 ops/ms

# Run progress: 31.55% complete, ETA 01:41:29
# Fork: 3 of 5
# Warmup Iteration   1: Preallocate 5000000 strings.
1803.778 ops/ms
# Warmup Iteration   2: 1476.827 ops/ms
# Warmup Iteration   3: 1976.432 ops/ms
# Warmup Iteration   4: 2021.854 ops/ms
# Warmup Iteration   5: 2059.968 ops/ms
# Warmup Iteration   6: 2089.728 ops/ms
# Warmup Iteration   7: 2113.484 ops/ms
# Warmup Iteration   8: 2127.166 ops/ms
# Warmup Iteration   9: 2138.149 ops/ms
# Warmup Iteration  10: 2143.665 ops/ms
# Warmup Iteration  11: 2152.449 ops/ms
# Warmup Iteration  12: 2156.796 ops/ms
# Warmup Iteration  13: 2160.218 ops/ms
# Warmup Iteration  14: 2159.351 ops/ms
# Warmup Iteration  15: 2166.267 ops/ms
# Warmup Iteration  16: 2165.716 ops/ms
# Warmup Iteration  17: 2164.090 ops/ms
# Warmup Iteration  18: 2170.353 ops/ms
# Warmup Iteration  19: 2169.488 ops/ms
# Warmup Iteration  20: 2166.299 ops/ms
Iteration   1: 2167.770 ops/ms
Iteration   2: 2166.399 ops/ms
Iteration   3: 2168.926 ops/ms
Iteration   4: 2163.107 ops/ms
Iteration   5: 2164.981 ops/ms
Iteration   6: 2174.423 ops/ms
Iteration   7: 2164.837 ops/ms
Iteration   8: 2166.928 ops/ms
Iteration   9: 2167.390 ops/ms
Iteration  10: 2164.194 ops/ms
Iteration  11: 2164.494 ops/ms
Iteration  12: 2166.993 ops/ms
Iteration  13: 2166.895 ops/ms
Iteration  14: 2164.968 ops/ms
Iteration  15: 2165.259 ops/ms
Iteration  16: 2163.918 ops/ms
Iteration  17: 2169.361 ops/ms
Iteration  18: 2166.914 ops/ms
Iteration  19: 2170.162 ops/ms
Iteration  20: Clearing cache, size at 5000000 strings.
Cleared cache, size at 0 strings.
2165.944 ops/ms

# Run progress: 32.14% complete, ETA 01:40:32
# Fork: 4 of 5
# Warmup Iteration   1: Preallocate 5000000 strings.
1751.710 ops/ms
# Warmup Iteration   2: 1479.234 ops/ms
# Warmup Iteration   3: 1988.806 ops/ms
# Warmup Iteration   4: 2020.116 ops/ms
# Warmup Iteration   5: 2053.094 ops/ms
# Warmup Iteration   6: 2079.820 ops/ms
# Warmup Iteration   7: 2100.228 ops/ms
# Warmup Iteration   8: 2114.831 ops/ms
# Warmup Iteration   9: 2120.652 ops/ms
# Warmup Iteration  10: 2131.645 ops/ms
# Warmup Iteration  11: 2138.993 ops/ms
# Warmup Iteration  12: 2136.136 ops/ms
# Warmup Iteration  13: 2136.930 ops/ms
# Warmup Iteration  14: 2137.410 ops/ms
# Warmup Iteration  15: 2143.219 ops/ms
# Warmup Iteration  16: 2140.534 ops/ms
# Warmup Iteration  17: 2147.228 ops/ms
# Warmup Iteration  18: 2145.623 ops/ms
# Warmup Iteration  19: 2147.038 ops/ms
# Warmup Iteration  20: 2148.407 ops/ms
Iteration   1: 2144.534 ops/ms
Iteration   2: 2148.253 ops/ms
Iteration   3: 2148.837 ops/ms
Iteration   4: 2151.305 ops/ms
Iteration   5: 2152.082 ops/ms
Iteration   6: 2152.787 ops/ms
Iteration   7: 2154.480 ops/ms
Iteration   8: 2147.567 ops/ms
Iteration   9: 2148.912 ops/ms
Iteration  10: 2147.714 ops/ms
Iteration  11: 2149.738 ops/ms
Iteration  12: 2144.785 ops/ms
Iteration  13: 2145.194 ops/ms
Iteration  14: 2144.344 ops/ms
Iteration  15: 2145.298 ops/ms
Iteration  16: 2148.062 ops/ms
Iteration  17: 2147.155 ops/ms
Iteration  18: 2146.082 ops/ms
Iteration  19: 2148.590 ops/ms
Iteration  20: Clearing cache, size at 5000000 strings.
Cleared cache, size at 0 strings.
2145.065 ops/ms

# Run progress: 32.74% complete, ETA 01:39:34
# Fork: 5 of 5
# Warmup Iteration   1: Preallocate 5000000 strings.
1804.950 ops/ms
# Warmup Iteration   2: 1758.546 ops/ms
# Warmup Iteration   3: 1467.916 ops/ms
# Warmup Iteration   4: 1950.049 ops/ms
# Warmup Iteration   5: 1980.314 ops/ms
# Warmup Iteration   6: 2011.393 ops/ms
# Warmup Iteration   7: 2036.250 ops/ms
# Warmup Iteration   8: 2040.127 ops/ms
# Warmup Iteration   9: 2059.237 ops/ms
# Warmup Iteration  10: 2073.457 ops/ms
# Warmup Iteration  11: 2069.833 ops/ms
# Warmup Iteration  12: 2079.395 ops/ms
# Warmup Iteration  13: 2075.844 ops/ms
# Warmup Iteration  14: 2080.939 ops/ms
# Warmup Iteration  15: 2080.598 ops/ms
# Warmup Iteration  16: 2080.149 ops/ms
# Warmup Iteration  17: 2133.987 ops/ms
# Warmup Iteration  18: 2138.049 ops/ms
# Warmup Iteration  19: 2141.855 ops/ms
# Warmup Iteration  20: 2144.563 ops/ms
Iteration   1: 2145.135 ops/ms
Iteration   2: 2149.258 ops/ms
Iteration   3: 2144.072 ops/ms
Iteration   4: 2150.685 ops/ms
Iteration   5: 2146.227 ops/ms
Iteration   6: 2145.172 ops/ms
Iteration   7: 2146.207 ops/ms
Iteration   8: 2138.875 ops/ms
Iteration   9: 2142.733 ops/ms
Iteration  10: 2139.962 ops/ms
Iteration  11: 2140.779 ops/ms
Iteration  12: 2140.407 ops/ms
Iteration  13: 2136.854 ops/ms
Iteration  14: 2138.030 ops/ms
Iteration  15: 2138.916 ops/ms
Iteration  16: 2141.482 ops/ms
Iteration  17: 2141.553 ops/ms
Iteration  18: 2137.873 ops/ms
Iteration  19: 2148.989 ops/ms
Iteration  20: Clearing cache, size at 5000000 strings.
Cleared cache, size at 0 strings.
2142.725 ops/ms


Result "cache.LRUCacheBenchmark.storeThenRetrieve":
  2141.112 ±(99.9%) 5.948 ops/ms [Average]
  (min, avg, max) = (2109.051, 2141.112, 2174.423), stdev = 17.537
  CI (99.9%): [2135.164, 2147.059] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-jdk/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: cache.GuavaCacheBenchmark.retrieve

# Run progress: 33.33% complete, ETA 01:38:37
# Warmup Fork: 1 of 2
# Warmup Iteration   1: Preallocate 5000000 strings.
Preloading 5000000 entries into map.
0.014 ±(99.9%) 0.004 ms/op
# Warmup Iteration   2: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration   3: 0.004 ±(99.9%) 0.001 ms/op
# Warmup Iteration   4: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration   5: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration   6: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration   7: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration   8: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration   9: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  10: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  11: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  12: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  13: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  14: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  15: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  16: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  17: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  18: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  19: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  20: 0.001 ±(99.9%) 0.001 ms/op
Iteration   1: 0.001 ±(99.9%) 0.001 ms/op
Iteration   2: 0.001 ±(99.9%) 0.001 ms/op
Iteration   3: 0.001 ±(99.9%) 0.001 ms/op
Iteration   4: 0.001 ±(99.9%) 0.001 ms/op
Iteration   5: 0.001 ±(99.9%) 0.001 ms/op
Iteration   6: 0.001 ±(99.9%) 0.001 ms/op
Iteration   7: 0.001 ±(99.9%) 0.001 ms/op
Iteration   8: 0.001 ±(99.9%) 0.001 ms/op
Iteration   9: 0.001 ±(99.9%) 0.001 ms/op
Iteration  10: 0.001 ±(99.9%) 0.001 ms/op
Iteration  11: 0.001 ±(99.9%) 0.001 ms/op
Iteration  12: 0.001 ±(99.9%) 0.001 ms/op
Iteration  13: 0.001 ±(99.9%) 0.001 ms/op
Iteration  14: 0.001 ±(99.9%) 0.001 ms/op
Iteration  15: 0.001 ±(99.9%) 0.001 ms/op
Iteration  16: 0.001 ±(99.9%) 0.001 ms/op
Iteration  17: 0.001 ±(99.9%) 0.001 ms/op
Iteration  18: 0.001 ±(99.9%) 0.001 ms/op
Iteration  19: 0.001 ±(99.9%) 0.001 ms/op
Iteration  20: Clearing cache, size at 4998660 strings.
Cleared cache, size at 0 strings.
0.001 ±(99.9%) 0.001 ms/op

# Run progress: 33.93% complete, ETA 01:37:51
# Warmup Fork: 2 of 2
# Warmup Iteration   1: Preallocate 5000000 strings.
Preloading 5000000 entries into map.
0.014 ±(99.9%) 0.004 ms/op
# Warmup Iteration   2: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration   3: 0.005 ±(99.9%) 0.001 ms/op
# Warmup Iteration   4: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration   5: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration   6: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration   7: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration   8: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration   9: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  10: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  11: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  12: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  13: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  14: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  15: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  16: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  17: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  18: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  19: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  20: 0.001 ±(99.9%) 0.001 ms/op
Iteration   1: 0.001 ±(99.9%) 0.001 ms/op
Iteration   2: 0.001 ±(99.9%) 0.001 ms/op
Iteration   3: 0.001 ±(99.9%) 0.001 ms/op
Iteration   4: 0.001 ±(99.9%) 0.001 ms/op
Iteration   5: 0.001 ±(99.9%) 0.001 ms/op
Iteration   6: 0.001 ±(99.9%) 0.001 ms/op
Iteration   7: 0.001 ±(99.9%) 0.001 ms/op
Iteration   8: 0.001 ±(99.9%) 0.001 ms/op
Iteration   9: 0.001 ±(99.9%) 0.001 ms/op
Iteration  10: 0.001 ±(99.9%) 0.001 ms/op
Iteration  11: 0.001 ±(99.9%) 0.001 ms/op
Iteration  12: 0.001 ±(99.9%) 0.001 ms/op
Iteration  13: 0.001 ±(99.9%) 0.001 ms/op
Iteration  14: 0.001 ±(99.9%) 0.001 ms/op
Iteration  15: 0.001 ±(99.9%) 0.001 ms/op
Iteration  16: 0.001 ±(99.9%) 0.001 ms/op
Iteration  17: 0.001 ±(99.9%) 0.001 ms/op
Iteration  18: 0.001 ±(99.9%) 0.001 ms/op
Iteration  19: 0.001 ±(99.9%) 0.001 ms/op
Iteration  20: Clearing cache, size at 4999034 strings.
Cleared cache, size at 0 strings.
0.001 ±(99.9%) 0.001 ms/op

# Run progress: 34.52% complete, ETA 01:37:04
# Fork: 1 of 5
# Warmup Iteration   1: Preallocate 5000000 strings.
Preloading 5000000 entries into map.
0.015 ±(99.9%) 0.005 ms/op
# Warmup Iteration   2: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration   3: 0.004 ±(99.9%) 0.001 ms/op
# Warmup Iteration   4: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration   5: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration   6: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration   7: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration   8: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration   9: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  10: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  11: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  12: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  13: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  14: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  15: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  16: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  17: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  18: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  19: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  20: 0.001 ±(99.9%) 0.001 ms/op
Iteration   1: 0.001 ±(99.9%) 0.001 ms/op
Iteration   2: 0.001 ±(99.9%) 0.001 ms/op
Iteration   3: 0.001 ±(99.9%) 0.001 ms/op
Iteration   4: 0.001 ±(99.9%) 0.001 ms/op
Iteration   5: 0.001 ±(99.9%) 0.001 ms/op
Iteration   6: 0.001 ±(99.9%) 0.001 ms/op
Iteration   7: 0.001 ±(99.9%) 0.001 ms/op
Iteration   8: 0.001 ±(99.9%) 0.001 ms/op
Iteration   9: 0.001 ±(99.9%) 0.001 ms/op
Iteration  10: 0.001 ±(99.9%) 0.001 ms/op
Iteration  11: 0.001 ±(99.9%) 0.001 ms/op
Iteration  12: 0.001 ±(99.9%) 0.001 ms/op
Iteration  13: 0.001 ±(99.9%) 0.001 ms/op
Iteration  14: 0.001 ±(99.9%) 0.001 ms/op
Iteration  15: 0.001 ±(99.9%) 0.001 ms/op
Iteration  16: 0.001 ±(99.9%) 0.001 ms/op
Iteration  17: 0.001 ±(99.9%) 0.001 ms/op
Iteration  18: 0.001 ±(99.9%) 0.001 ms/op
Iteration  19: 0.001 ±(99.9%) 0.001 ms/op
Iteration  20: Clearing cache, size at 4998134 strings.
Cleared cache, size at 0 strings.
0.001 ±(99.9%) 0.001 ms/op

# Run progress: 35.12% complete, ETA 01:36:17
# Fork: 2 of 5
# Warmup Iteration   1: Preallocate 5000000 strings.
Preloading 5000000 entries into map.
0.016 ±(99.9%) 0.003 ms/op
# Warmup Iteration   2: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration   3: 0.004 ±(99.9%) 0.001 ms/op
# Warmup Iteration   4: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration   5: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration   6: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration   7: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration   8: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration   9: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  10: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  11: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  12: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  13: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  14: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  15: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  16: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  17: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  18: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  19: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  20: 0.001 ±(99.9%) 0.001 ms/op
Iteration   1: 0.001 ±(99.9%) 0.001 ms/op
Iteration   2: 0.001 ±(99.9%) 0.001 ms/op
Iteration   3: 0.001 ±(99.9%) 0.001 ms/op
Iteration   4: 0.001 ±(99.9%) 0.001 ms/op
Iteration   5: 0.001 ±(99.9%) 0.001 ms/op
Iteration   6: 0.001 ±(99.9%) 0.001 ms/op
Iteration   7: 0.001 ±(99.9%) 0.001 ms/op
Iteration   8: 0.001 ±(99.9%) 0.001 ms/op
Iteration   9: 0.001 ±(99.9%) 0.001 ms/op
Iteration  10: 0.001 ±(99.9%) 0.001 ms/op
Iteration  11: 0.001 ±(99.9%) 0.001 ms/op
Iteration  12: 0.001 ±(99.9%) 0.001 ms/op
Iteration  13: 0.001 ±(99.9%) 0.001 ms/op
Iteration  14: 0.001 ±(99.9%) 0.001 ms/op
Iteration  15: 0.001 ±(99.9%) 0.001 ms/op
Iteration  16: 0.001 ±(99.9%) 0.001 ms/op
Iteration  17: 0.001 ±(99.9%) 0.001 ms/op
Iteration  18: 0.001 ±(99.9%) 0.001 ms/op
Iteration  19: 0.001 ±(99.9%) 0.001 ms/op
Iteration  20: Clearing cache, size at 4998446 strings.
Cleared cache, size at 0 strings.
0.001 ±(99.9%) 0.001 ms/op

# Run progress: 35.71% complete, ETA 01:35:30
# Fork: 3 of 5
# Warmup Iteration   1: Preallocate 5000000 strings.
Preloading 5000000 entries into map.
123.622 ±(99.9%) 399.980 ms/op
# Warmup Iteration   2: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration   3: 0.005 ±(99.9%) 0.001 ms/op
# Warmup Iteration   4: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration   5: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration   6: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration   7: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration   8: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration   9: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  10: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  11: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  12: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  13: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  14: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  15: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  16: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  17: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  18: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  19: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  20: 0.001 ±(99.9%) 0.001 ms/op
Iteration   1: 0.001 ±(99.9%) 0.001 ms/op
Iteration   2: 0.001 ±(99.9%) 0.001 ms/op
Iteration   3: 0.001 ±(99.9%) 0.001 ms/op
Iteration   4: 0.001 ±(99.9%) 0.001 ms/op
Iteration   5: 0.001 ±(99.9%) 0.001 ms/op
Iteration   6: 0.001 ±(99.9%) 0.001 ms/op
Iteration   7: 0.001 ±(99.9%) 0.001 ms/op
Iteration   8: 0.001 ±(99.9%) 0.001 ms/op
Iteration   9: 0.001 ±(99.9%) 0.001 ms/op
Iteration  10: 0.001 ±(99.9%) 0.001 ms/op
Iteration  11: 0.001 ±(99.9%) 0.001 ms/op
Iteration  12: 0.001 ±(99.9%) 0.001 ms/op
Iteration  13: 0.001 ±(99.9%) 0.001 ms/op
Iteration  14: 0.001 ±(99.9%) 0.001 ms/op
Iteration  15: 0.001 ±(99.9%) 0.001 ms/op
Iteration  16: 0.001 ±(99.9%) 0.001 ms/op
Iteration  17: 0.001 ±(99.9%) 0.001 ms/op
Iteration  18: 0.001 ±(99.9%) 0.001 ms/op
Iteration  19: 0.001 ±(99.9%) 0.001 ms/op
Iteration  20: Clearing cache, size at 4997888 strings.
Cleared cache, size at 0 strings.
0.001 ±(99.9%) 0.001 ms/op

# Run progress: 36.31% complete, ETA 01:34:42
# Fork: 4 of 5
# Warmup Iteration   1: Preallocate 5000000 strings.
Preloading 5000000 entries into map.
1.510 ±(99.9%) 2.563 ms/op
# Warmup Iteration   2: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration   3: 0.005 ±(99.9%) 0.001 ms/op
# Warmup Iteration   4: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration   5: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration   6: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration   7: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration   8: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration   9: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  10: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  11: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  12: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  13: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  14: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  15: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  16: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  17: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  18: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  19: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  20: 0.001 ±(99.9%) 0.001 ms/op
Iteration   1: 0.001 ±(99.9%) 0.001 ms/op
Iteration   2: 0.001 ±(99.9%) 0.001 ms/op
Iteration   3: 0.001 ±(99.9%) 0.001 ms/op
Iteration   4: 0.001 ±(99.9%) 0.001 ms/op
Iteration   5: 0.001 ±(99.9%) 0.001 ms/op
Iteration   6: 0.001 ±(99.9%) 0.001 ms/op
Iteration   7: 0.001 ±(99.9%) 0.001 ms/op
Iteration   8: 0.001 ±(99.9%) 0.001 ms/op
Iteration   9: 0.001 ±(99.9%) 0.001 ms/op
Iteration  10: 0.001 ±(99.9%) 0.001 ms/op
Iteration  11: 0.001 ±(99.9%) 0.001 ms/op
Iteration  12: 0.001 ±(99.9%) 0.001 ms/op
Iteration  13: 0.001 ±(99.9%) 0.001 ms/op
Iteration  14: 0.001 ±(99.9%) 0.001 ms/op
Iteration  15: 0.001 ±(99.9%) 0.001 ms/op
Iteration  16: 0.001 ±(99.9%) 0.001 ms/op
Iteration  17: 0.001 ±(99.9%) 0.001 ms/op
Iteration  18: 0.001 ±(99.9%) 0.001 ms/op
Iteration  19: 0.001 ±(99.9%) 0.001 ms/op
Iteration  20: Clearing cache, size at 4998737 strings.
Cleared cache, size at 0 strings.
0.001 ±(99.9%) 0.001 ms/op

# Run progress: 36.90% complete, ETA 01:33:53
# Fork: 5 of 5
# Warmup Iteration   1: Preallocate 5000000 strings.
Preloading 5000000 entries into map.
0.017 ±(99.9%) 0.006 ms/op
# Warmup Iteration   2: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration   3: 0.004 ±(99.9%) 0.001 ms/op
# Warmup Iteration   4: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration   5: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration   6: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration   7: 0.001 ±(99.9%) 0.001 ms/op
